"File Name","Chapter","Title"
"guide.txt","All","Overall titles for the User Guide and chapters"
"copyright.txt","Preface","Copyright"
"preface-audience.txt","Preface","Audience and Goal"
"preface-organization.txt","Preface","Organization"
"preface-reporting.txt","Preface","Reporting Problems"
"preface-conventions.txt","Preface","Conventions of the Guide"
"preface-scenario.txt","Preface","Guiding Scenario"
"understanding-drupal.txt","Understanding Drupal","Concept: Drupal as a Content Management System"
"understanding-modules.txt","Understanding Drupal","Concept: Modules"
"understanding-themes.txt","Understanding Drupal","Concept: Themes"
"understanding-distributions.txt","Understanding Drupal","Concept: Distributions"
"understanding-data.txt","Understanding Drupal","Concept: Types of Data"
"understanding-project.txt","Understanding Drupal","Concept: The Drupal Project"
"understanding-gpl.txt","Understanding Drupal","Concept: Drupal Licensing"
"block-regions.txt","Planning your Site","Concept: Regions in a Theme"
"planning-layout.txt","Planning your Site","Planning your Site Layout"
"planning-data-types.txt","Planning your Site","Concept: Content Entities and Fields"
"planning-modular.txt","Planning your Site","Concept: Modular Content"
"planning-structure.txt","Planning your Site","Planning your Content Structure"
"planning-workflow.txt","Planning your Site","Concept: Editorial Workflow"
"language-concept.txt","Planning your Site","Concept: User Interface, Configuration, and Content Translation"
"install-requirements.txt","Installation","Concept: Server Requirements"
"install-tools.txt","Installation","Concept: Additional Tools"
"install-decide.txt","Installation","Concept: Methods for Downloading the Core Software"
"install-prepare.txt","Installation","Preparing to Install"
"install-composer.txt","Installation","Using Composer to Download Files"
"install-manual.txt","Installation","Downloading the Core Software Manually"
"install-run.txt","Installation","Running the Interactive Installer"
"config-overview.txt","Basic Site Configuration","Concept: Administrative Overview"
"config-basic.txt","Basic Site Configuration","Editing Basic Site Information"
"config-install.txt","Basic Site Configuration","Installing a Module"
"config-uninstall.txt","Basic Site Configuration","Uninstalling Unused Modules"
"config-user.txt","Basic Site Configuration","Configuring User Account Settings"
"config-theme.txt","Basic Site Configuration","Configuring the Theme"
"content-paths.txt","Basic Page Management","Concept: Paths, Aliases, and URLs"
"content-create.txt","Basic Page Management","Creating a Content Item"
"content-edit.txt","Basic Page Management","Editing a Content Item"
"content-in-place-edit.txt","Basic Page Management","Editing with the In-Place Editor"
"menu-home.txt","Basic Page Management","Designating a Front Page for your Site"
"menu-concept.txt","Basic Page Management","Concept: Menu"
"menu-link-from-content.txt","Basic Page Management","Adding a Page to the Navigation"
"menu-reorder.txt","Basic Page Management","Changing the Order of Navigation"
"structure-content-type.txt","Setting Up Content Structure","Adding a Content Type"
"structure-content-type-delete.txt","Setting Up Content Structure","Deleting a Content Type"
"structure-fields.txt","Setting Up Content Structure","Adding Basic Fields to a Content Type"
"structure-reference-fields.txt","Setting Up Content Structure","Concept: Reference Fields"
"structure-taxonomy.txt","Setting Up Content Structure","Concept: Taxonomy"
"structure-taxonomy-setup.txt","Setting Up Content Structure","Setting Up a Taxonomy"
"structure-adding-reference.txt","Setting Up Content Structure","Adding a Reference Field"
"structure-widgets.txt","Setting Up Content Structure","Concept: Forms and Widgets"
"structure-form-editing.txt","Setting Up Content Structure","Changing Content Entry Forms"
"structure-view-modes.txt","Setting Up Content Structure","Concept: View Modes and Formatters"
"structure-content-display.txt","Setting Up Content Structure","Changing Content Display"
"structure-image-styles.txt","Setting Up Content Structure","Concept: Image Styles"
"structure-image-style-create.txt","Setting Up Content Structure","Setting Up an Image Style"
"structure-image-responsive.txt","Setting Up Content Structure","Concept: Responsive Image Styles"
"structure-text-formats.txt","Setting Up Content Structure","Concept: Text Formats and Editors"
"structure-text-format-config.txt","Setting Up Content Structure","Configuring Text Formats and Editors"
"user-concept.txt","Managing User Accounts","Concept: Users, Roles, and Permissions"
"user-admin-account.txt","Managing User Accounts","Concept: The User 1 Account"
"user-new-role.txt","Managing User Accounts","Creating a Role"
"user-new-user.txt","Managing User Accounts","Creating a User Account"
"user-permissions.txt","Managing User Accounts","Assigning Permissions to a Role"
"user-roles.txt","Managing User Accounts","Changing a User's Roles"
"user-content.txt","Managing User Accounts","Assigning Authors to Content"
"block-concept.txt","Blocks","Concept: Blocks"
"block-create-custom.txt","Blocks","Creating a Custom Block"
"block-place.txt","Blocks","Placing a Block in a Region"
"views-concept.txt","Creating Listings with Views","Concept: Uses of Views"
"views-parts.txt","Creating Listings with Views","Concept: The Parts of a View"
"views-create.txt","Creating Listings with Views","Creating a Content List View"
"views-duplicate.txt","Creating Listings with Views","Duplicating a View"
"views-block.txt","Creating Listings with Views","Adding a Block Display to a View"
"language-add.txt","Making Your Site Multilingual","Adding a Language"
"language-content-config.txt","Making Your Site Multilingual","Configuring Content Translation"
"language-content-translate.txt","Making Your Site Multilingual","Translating Content"
"language-config-translate.txt","Making Your Site Multilingual","Translating Configuration"
"extend-module-find.txt","Extending and Customizing Your Site","Finding Modules"
"extend-maintenance.txt","Extending and Customizing Your Site","Enabling and Disabling Maintenance Mode"
"extend-module-install.txt","Extending and Customizing Your Site","Downloading and Installing a Module from Drupal.org"
"extend-theme-find.txt","Extending and Customizing Your Site","Finding Themes"
"extend-theme-install.txt","Extending and Customizing Your Site","Downloading and Installing a Theme from Drupal.org"
"extend-manual-install.txt","Extending and Customizing Your Site","Manually Downloading Module or Theme Files"
"install-dev-sites.txt","Extending and Customizing Your Site","Concept: Development Sites"
"install-dev-making.txt","Extending and Customizing Your Site","Making a Development Site"
"extend-deploy.txt","Extending and Customizing Your Site","Deploying New Site Features"
"extend-config-versions.txt","Extending and Customizing Your Site","Synchronizing Configuration Versions"
"extend-git.txt","Extending and Customizing Your Site","Managing File and Configuration Revisions with Git"
"prevent-cache.txt","Preventing and Fixing Problems","Concept: Cache"
"prevent-cache-clear.txt","Preventing and Fixing Problems","Clearing the Cache"
"prevent-backups.txt","Preventing and Fixing Problems","Concept: Data Backups"
"prevent-log.txt","Preventing and Fixing Problems","Concept: Log"
"prevent-status.txt","Preventing and Fixing Problems","Concept: Status report"
"security-cron-concept.txt","Security and Maintenance","Concept: Cron"
"security-cron.txt","Security and Maintenance","Configuring Cron Maintenance Tasks"
"security-concept.txt","Security and Maintenance","Concept: Security and Regular Updates"
"security-announce.txt","Security and Maintenance","Keeping Track of Updates"
"security-update-core.txt","Security and Maintenance","Updating the Core Software"
"security-update-module.txt","Security and Maintenance","Updating a Module"
"security-update-theme.txt","Security and Maintenance","Updating a Theme"
"thoughts-connecting.txt","Final Thoughts","Connecting with the Community"
"thoughts-support.txt","Final Thoughts","Getting Support"
"thoughts-learn-more.txt","Final Thoughts","Learning More"
"glossary.txt","Glossary","Glossary"
"attributions.txt","Appendix","Guide-Wide Attributions"
